Grading at 09/13/2023:05:53:41.180554
For commit ID dcc9adfe1d8b6a4912fa022bd2c3000933d076c0
Grading at Wed Sep 13 01:53:29 AM EDT 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0007200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0040600 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0009400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0044100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0007000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049200 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049500 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049500 |   395  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   225  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   398  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   219  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   377  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   204  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   374  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   214  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   384  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -3567.00 | 0.0007300 |   206  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -3567.00 | 0.0007300 |   404  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -3567.00 | 0.0042900 |   220  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -3567.00 | 0.0042900 |   402  | Correct
 240 |     0.00 | 3144.00 | 0.0026700 |   610  | -6534.00 | 0.0007700 |   220  | Correct
